submission_id,id,sha,path,size,blob,created_at,updated_at,comments_count
505364,27285673,260a3e7c20be6690b6b35defed32a8140fa61c55,PitchPerfect/Info.plist,1442,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/26/0a/3e7c20be6690b6b35defed32a8140fa61c55,2017-05-19T20:58:08.072Z,2017-05-19T20:58:08.072Z,0
505364,27285672,4cee9060c5c3e0bfd6b69c7b41d836b91d167bb2,PitchPerfect/Base.lproj/Main.storyboard,20703,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/4c/ee/9060c5c3e0bfd6b69c7b41d836b91d167bb2,2017-05-19T20:58:08.037Z,2017-05-19T20:58:08.037Z,0
505364,27285671,7c84415a78cb4a61fd88dbcc53ef017ebf96cae4,PitchPerfect/Base.lproj/LaunchScreen.storyboard,1740,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/7c/84/415a78cb4a61fd88dbcc53ef017ebf96cae4,2017-05-19T20:58:07.990Z,2017-05-19T20:58:07.990Z,0
505364,27285670,da0bc1a676e2557105ed9d451f0e2d066be1932d,PitchPerfect/Assets.xcassets/Stop.imageset/Contents.json,301,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/da/0b/c1a676e2557105ed9d451f0e2d066be1932d,2017-05-19T20:58:07.961Z,2017-05-19T20:58:07.961Z,0
505364,27285669,5fd2a61a44e592d61f7ff39347eb313a1ff539e5,PitchPerfect/Assets.xcassets/Stop-2.imageset/Contents.json,375,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/5f/d2/a61a44e592d61f7ff39347eb313a1ff539e5,2017-05-19T20:58:07.853Z,2017-05-19T20:58:07.853Z,0
505364,27285668,801e4225a76449fcd8f5619627ffbedb27deabdb,PitchPerfect/Assets.xcassets/Stop-1.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/80/1e/4225a76449fcd8f5619627ffbedb27deabdb,2017-05-19T20:58:07.829Z,2017-05-19T20:58:07.829Z,0
505364,27285667,25cc267d37c080decbf7f0b0c9c419dee3e14f53,PitchPerfect/Assets.xcassets/Slow.imageset/Contents.json,301,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/25/cc/267d37c080decbf7f0b0c9c419dee3e14f53,2017-05-19T20:58:07.799Z,2017-05-19T20:58:07.799Z,0
505364,27285666,a90df41d60837ce3eedc8d7a464426b147c29ca7,PitchPerfect/Assets.xcassets/Slow-2.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/a9/0d/f41d60837ce3eedc8d7a464426b147c29ca7,2017-05-19T20:58:07.761Z,2017-05-19T20:58:07.761Z,0
505364,27285665,af9271aee31d01006659d1d895752d1daaff5742,PitchPerfect/Assets.xcassets/Slow-1.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/af/92/71aee31d01006659d1d895752d1daaff5742,2017-05-19T20:58:07.710Z,2017-05-19T20:58:07.710Z,0
505364,27285664,235360e1890339e0c028c331fe9c1b28038743c6,PitchPerfect/Assets.xcassets/Reverb.imageset/Contents.json,303,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/23/53/60e1890339e0c028c331fe9c1b28038743c6,2017-05-19T20:58:07.682Z,2017-05-19T20:58:07.682Z,0
505364,27285663,7d1a14f29eed4087f25d50f4c9653bd7de9d263a,PitchPerfect/Assets.xcassets/Reverb-2.imageset/Contents.json,306,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/7d/1a/14f29eed4087f25d50f4c9653bd7de9d263a,2017-05-19T20:58:07.636Z,2017-05-19T20:58:07.636Z,0
505364,27285662,f8855b0bdd5539bdf3b669c8c6493514a76e0008,PitchPerfect/Assets.xcassets/Reverb-1.imageset/Contents.json,306,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/f8/85/5b0bdd5539bdf3b669c8c6493514a76e0008,2017-05-19T20:58:07.612Z,2017-05-19T20:58:07.612Z,0
505364,27285661,5fd2a61a44e592d61f7ff39347eb313a1ff539e5,PitchPerfect/Assets.xcassets/RecordButton.imageset/Contents.json,375,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/5f/d2/a61a44e592d61f7ff39347eb313a1ff539e5,2017-05-19T20:58:07.586Z,2017-05-19T20:58:07.586Z,0
505364,27285660,b3b75c728919d3a3aa73914127fb7cfe1c7fe4be,PitchPerfect/Assets.xcassets/Record.imageset/Contents.json,303,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/b3/b7/5c728919d3a3aa73914127fb7cfe1c7fe4be,2017-05-19T20:58:07.555Z,2017-05-19T20:58:07.555Z,0
505364,27285659,b2c601185008b74be3776357048aafcefc84317d,PitchPerfect/Assets.xcassets/Record-2.imageset/Contents.json,306,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/b2/c6/01185008b74be3776357048aafcefc84317d,2017-05-19T20:58:07.532Z,2017-05-19T20:58:07.532Z,0
505364,27285658,9b85e99fd958537e005a8d49cdd33bd72916e676,PitchPerfect/Assets.xcassets/Record-1.imageset/Contents.json,306,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/9b/85/e99fd958537e005a8d49cdd33bd72916e676,2017-05-19T20:58:07.505Z,2017-05-19T20:58:07.505Z,0
505364,27285657,86361cb1800dac09492cf101bc9af922b947aef3,PitchPerfect/Assets.xcassets/Pause.imageset/Contents.json,302,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/86/36/1cb1800dac09492cf101bc9af922b947aef3,2017-05-19T20:58:07.480Z,2017-05-19T20:58:07.480Z,0
505364,27285656,ab16884a4f2486210a6389633048493f73394db8,PitchPerfect/Assets.xcassets/Pause-2.imageset/Contents.json,305,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/ab/16/884a4f2486210a6389633048493f73394db8,2017-05-19T20:58:07.456Z,2017-05-19T20:58:07.456Z,0
505364,27285655,2f8163a206288d2e40efb5a148543c9b4880ef4a,PitchPerfect/Assets.xcassets/Pause-1.imageset/Contents.json,305,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/2f/81/63a206288d2e40efb5a148543c9b4880ef4a,2017-05-19T20:58:07.431Z,2017-05-19T20:58:07.431Z,0
505364,27285654,22491ef02f88cb52c9dd3c034218df6f85c37e08,PitchPerfect/Assets.xcassets/LowPitch.imageset/Contents.json,305,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/22/49/1ef02f88cb52c9dd3c034218df6f85c37e08,2017-05-19T20:58:07.406Z,2017-05-19T20:58:07.406Z,0
505364,27285653,e65051acf495dedb5879f9f547b929382566075e,PitchPerfect/Assets.xcassets/LowPitch-2.imageset/Contents.json,308,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/e6/50/51acf495dedb5879f9f547b929382566075e,2017-05-19T20:58:07.372Z,2017-05-19T20:58:07.372Z,0
505364,27285652,c27d8c23a27c07ac315cf598704f201a1468851c,PitchPerfect/Assets.xcassets/LowPitch-1.imageset/Contents.json,308,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/c2/7d/8c23a27c07ac315cf598704f201a1468851c,2017-05-19T20:58:07.331Z,2017-05-19T20:58:07.331Z,0
505364,27285651,35fb624723407d187f2f2fe8464d9fdbb2f5c8d2,PitchPerfect/Assets.xcassets/Image.imageset/Contents.json,270,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/35/fb/624723407d187f2f2fe8464d9fdbb2f5c8d2,2017-05-19T20:58:07.307Z,2017-05-19T20:58:07.307Z,0
505364,27285650,3c826aa12fc2475ebaa072f4b941354e4094fcc0,PitchPerfect/Assets.xcassets/[email]/Contents.json,312,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/3c/82/6aa12fc2475ebaa072f4b941354e4094fcc0,2017-05-19T20:58:07.279Z,2017-05-19T20:58:07.279Z,0
505364,27285649,6c80f0dcd02f05179a35b627047a11bc5c144a00,PitchPerfect/Assets.xcassets/Icon-Small.imageset/Contents.json,307,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/6c/80/f0dcd02f05179a35b627047a11bc5c144a00,2017-05-19T20:58:07.254Z,2017-05-19T20:58:07.254Z,0
505364,27285648,aa1cba2abadda3865bfa6145d9e9cab3f682a58e,PitchPerfect/Assets.xcassets/Icon-Small-2.imageset/Contents.json,310,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/aa/1c/ba2abadda3865bfa6145d9e9cab3f682a58e,2017-05-19T20:58:07.211Z,2017-05-19T20:58:07.211Z,0
505364,27285647,38b857502b6b8571176e32e728c94aa4b304d1d2,PitchPerfect/Assets.xcassets/Icon-Small-1.imageset/Contents.json,310,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/38/b8/57502b6b8571176e32e728c94aa4b304d1d2,2017-05-19T20:58:07.188Z,2017-05-19T20:58:07.188Z,0
505364,27285646,32224989b6f608016a965cce5a9e7b35c47d64ce,PitchPerfect/Assets.xcassets/Icon-83.5pt.imageset/Contents.json,308,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/32/22/4989b6f608016a965cce5a9e7b35c47d64ce,2017-05-19T20:58:07.147Z,2017-05-19T20:58:07.147Z,0
505364,27285645,29671d13a225f56a106c1f74f2f348e1875d4028,PitchPerfect/Assets.xcassets/Icon-77.imageset/Contents.json,307,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/29/67/1d13a225f56a106c1f74f2f348e1875d4028,2017-05-19T20:58:07.123Z,2017-05-19T20:58:07.123Z,0
505364,27285644,ed324ab7c6a0fa67c04154549153411cfffcef82,PitchPerfect/Assets.xcassets/Icon-76.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/ed/32/4ab7c6a0fa67c04154549153411cfffcef82,2017-05-19T20:58:07.101Z,2017-05-19T20:58:07.101Z,0
505364,27285643,599fd2a4af0674334fd275b40238d534ebee354b,PitchPerfect/Assets.xcassets/Icon-61.imageset/Contents.json,307,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/59/9f/d2a4af0674334fd275b40238d534ebee354b,2017-05-19T20:58:07.075Z,2017-05-19T20:58:07.075Z,0
505364,27285642,13608090709acf7be75cb48e2e362258c2c4db94,PitchPerfect/Assets.xcassets/Icon-60.imageset/Contents.json,307,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/13/60/8090709acf7be75cb48e2e362258c2c4db94,2017-05-19T20:58:07.030Z,2017-05-19T20:58:07.030Z,0
505364,27285641,daadfc0db582fbc1145bfd12216c407506cd60ee,PitchPerfect/Assets.xcassets/Icon-42.imageset/Contents.json,307,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/da/ad/fc0db582fbc1145bfd12216c407506cd60ee,2017-05-19T20:58:06.989Z,2017-05-19T20:58:06.989Z,0
505364,27285640,2ef10abf37b719c9caf22e7adc2af29e35e09320,PitchPerfect/Assets.xcassets/Icon-41.imageset/Contents.json,307,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/2e/f1/0abf37b719c9caf22e7adc2af29e35e09320,2017-05-19T20:58:06.966Z,2017-05-19T20:58:06.966Z,0
505364,27285639,357e44e1d9d853f63aa0b76c2b84bb337953002a,PitchPerfect/Assets.xcassets/[email]/Contents.json,309,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/35/7e/44e1d9d853f63aa0b76c2b84bb337953002a,2017-05-19T20:58:06.923Z,2017-05-19T20:58:06.923Z,0
505364,27285638,0440d78f179adddee282a77d0fe3bc19d99a2d6f,PitchPerfect/Assets.xcassets/Icon-40.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/04/40/d78f179adddee282a77d0fe3bc19d99a2d6f,2017-05-19T20:58:06.900Z,2017-05-19T20:58:06.900Z,0
505364,27285637,f8e9e09e61664acd9010414557d100d217fea703,PitchPerfect/Assets.xcassets/HighPitch.imageset/Contents.json,306,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/f8/e9/e09e61664acd9010414557d100d217fea703,2017-05-19T20:58:06.874Z,2017-05-19T20:58:06.874Z,0
505364,27285636,297bd936bf42a8ee923a2052398442a5917a6939,PitchPerfect/Assets.xcassets/HighPitch-2.imageset/Contents.json,309,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/29/7b/d936bf42a8ee923a2052398442a5917a6939,2017-05-19T20:58:06.775Z,2017-05-19T20:58:06.775Z,0
505364,27285635,a74cecc2fccd2289b56398845011ad0b7ea1f7da,PitchPerfect/Assets.xcassets/HighPitch-1.imageset/Contents.json,309,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/a7/4c/ecc2fccd2289b56398845011ad0b7ea1f7da,2017-05-19T20:58:06.751Z,2017-05-19T20:58:06.751Z,0
505364,27285634,b763d81ec5cfb83de0607ebe3dfe35a21da931fc,PitchPerfect/Assets.xcassets/Fast.imageset/Contents.json,301,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/b7/63/d81ec5cfb83de0607ebe3dfe35a21da931fc,2017-05-19T20:58:06.710Z,2017-05-19T20:58:06.710Z,0
505364,27285633,902c7222f47c40b0b6edd45d0889e460e58641f1,PitchPerfect/Assets.xcassets/Fast-3.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/90/2c/7222f47c40b0b6edd45d0889e460e58641f1,2017-05-19T20:58:06.684Z,2017-05-19T20:58:06.684Z,0
505364,27285632,902c7222f47c40b0b6edd45d0889e460e58641f1,PitchPerfect/Assets.xcassets/Fast-2.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/90/2c/7222f47c40b0b6edd45d0889e460e58641f1,2017-05-19T20:58:06.659Z,2017-05-19T20:58:06.659Z,0
505364,27285631,57b6c24da249ba7a9c952e74d53c32cc199edf47,PitchPerfect/Assets.xcassets/Fast-1.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/57/b6/c24da249ba7a9c952e74d53c32cc199edf47,2017-05-19T20:58:06.615Z,2017-05-19T20:58:06.615Z,0
505364,27285630,6a0f68dfbd1b795b78bfa410b65aff982947365b,PitchPerfect/Assets.xcassets/Echo.imageset/Contents.json,301,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/6a/0f/68dfbd1b795b78bfa410b65aff982947365b,2017-05-19T20:58:06.587Z,2017-05-19T20:58:06.587Z,0
505364,27285629,8eb493a08cfc1f3a0c5b2daba13bb8c41e603810,PitchPerfect/Assets.xcassets/Echo-2.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/8e/b4/93a08cfc1f3a0c5b2daba13bb8c41e603810,2017-05-19T20:58:06.565Z,2017-05-19T20:58:06.565Z,0
505364,27285628,e3c477d50b5ddb5f2780162aa6970a481187d743,PitchPerfect/Assets.xcassets/Echo-1.imageset/Contents.json,304,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/e3/c4/77d50b5ddb5f2780162aa6970a481187d743,2017-05-19T20:58:06.541Z,2017-05-19T20:58:06.541Z,0
505364,27285627,624e2ab81ed6f6035059e62a1eb7f5661975256e,PitchPerfect/Assets.xcassets/Contents.json,62,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/62/4e/2ab81ed6f6035059e62a1eb7f5661975256e,2017-05-19T20:58:06.515Z,2017-05-19T20:58:06.515Z,0
505364,27285626,4038dfb555b7c4d564502ede33d94ca7b9e26016,PitchPerfect/Assets.xcassets/AppIcon.appiconset/Contents.json,1495,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/40/38/dfb555b7c4d564502ede33d94ca7b9e26016,2017-05-19T20:58:06.494Z,2017-05-19T20:58:06.494Z,0
505364,27285625,7948b5d69737a33662ff26051dd29aafd652864d,PitchPerfect/AppDelegate.swift,2174,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/79/48/b5d69737a33662ff26051dd29aafd652864d,2017-05-19T20:58:06.442Z,2017-05-19T20:58:06.442Z,0
542745,30284265,c1996f20e10ea43dee2a8f878a4b66e23be94da8,Bay_Area_bike_Share_Analysis_v2.html,419996,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/c1/99/6f20e10ea43dee2a8f878a4b66e23be94da8,2017-06-09T14:23:54.346Z,2017-06-09T14:23:54.346Z,0
510853,27758935,e0a7baaa7a0509db01452e8d090c5fd922569d46,particle_filter.cpp,9456,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/e0/a7/baaa7a0509db01452e8d090c5fd922569d46,2017-05-22T22:10:49.311Z,2017-05-22T22:10:49.311Z,5
503052,27111286,765f5ee58080aec48b7961d7d49cb94a19d487fd,README.md,1513,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/76/5f/5ee58080aec48b7961d7d49cb94a19d487fd,2017-05-18T11:22:59.547Z,2017-05-18T11:22:59.547Z,3
503052,27111285,8aaf0ebf0549c30120886e804dd1cd01d54dfb76,newsdata.py,3346,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/8a/af/0ebf0549c30120886e804dd1cd01d54dfb76,2017-05-18T11:22:59.526Z,2017-05-18T11:22:59.526Z,5
548295,30767226,8813d9a9ef0ab7544b2018e397c530d682a245e7,projects/titanic_survival_exploration/visuals.py,5825,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/88/13/d9a9ef0ab7544b2018e397c530d682a245e7,2017-06-12T23:33:26.278Z,2017-06-12T23:33:26.278Z,0
548295,30767225,cad0b0ff636fddec397051b886c0bcff431e7537,projects/titanic_survival_exploration/titanic_survival_exploration.ipynb,116559,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/ca/d0/b0ff636fddec397051b886c0bcff431e7537,2017-06-12T23:33:26.231Z,2017-06-12T23:33:26.231Z,0
548295,30767224,ea08b483790c2a7bc9b95b0f923526f8e60eae44,projects/titanic_survival_exploration/titanic_data.csv,61194,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/ea/08/b483790c2a7bc9b95b0f923526f8e60eae44,2017-06-12T23:33:26.196Z,2017-06-12T23:33:26.196Z,0
548295,30767223,f0c7e2fff7ce7368e29096f703a81f8cf6e515d7,projects/titanic_survival_exploration/project_description.md,5551,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/f0/c7/e2fff7ce7368e29096f703a81f8cf6e515d7,2017-06-12T23:33:26.137Z,2017-06-12T23:33:26.137Z,0
548295,30767222,19a4e4e3846b1201a745a871c6d8eb45a2f9efc7,projects/titanic_survival_exploration/README.md,2344,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/19/a4/e4e3846b1201a745a871c6d8eb45a2f9efc7,2017-06-12T23:33:26.108Z,2017-06-12T23:33:26.108Z,0
548295,30767221,e43a7b5dd4fbf2a24a290950daccfdab623ce4b3,projects/student_intervention/student_intervention.ipynb,24465,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/e4/3a/7b5dd4fbf2a24a290950daccfdab623ce4b3,2017-06-12T23:33:26.005Z,2017-06-12T23:33:26.005Z,0
548295,30767220,71a859dcae823b32a56571ac6b3e132ef0ab8b33,projects/student_intervention/student-data.csv,40294,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/71/a8/59dcae823b32a56571ac6b3e132ef0ab8b33,2017-06-12T23:33:25.956Z,2017-06-12T23:33:25.956Z,0
548295,30767219,ba820418b1221402bcf41221a0a1bafe9ddad673,projects/student_intervention/project_description.md,5371,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/ba/82/0418b1221402bcf41221a0a1bafe9ddad673,2017-06-12T23:33:25.914Z,2017-06-12T23:33:25.914Z,0
548295,30767218,127d74e3edc9e0f8a338484b983b47f78b46ade7,projects/student_intervention/README.md,4292,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/12/7d/74e3edc9e0f8a338484b983b47f78b46ade7,2017-06-12T23:33:25.890Z,2017-06-12T23:33:25.890Z,0
548295,30767217,d94bda8b6228f6d9ea5f39b98f4c89550e06f60e,projects/smartcab/visuals.py,7709,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/d9/4b/da8b6228f6d9ea5f39b98f4c89550e06f60e,2017-06-12T23:33:25.867Z,2017-06-12T23:33:25.867Z,0
548295,30767216,579403ab16afa2646a52dcccf4d36ad3c612f260,projects/smartcab/smartcab/simulator.py,25158,https://udacity-reviews-uploads.s3-us-west-2.amazonaws.com/_git_blobs/57/94/03ab16afa2646a52dcccf4d36ad3c612f260,2017-06-12T23:33:25.842Z,2017-06-12T23:33:25.842Z,0
